[[0.0, -0.36, 0.0, 0.0], [-2.52, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-4.691999999999999, -0.612, -0.059999999999999984, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 3.48], [0.0, 0.20400000000000018, 0.4200000000000001, 6.324], [-2.04, 0.7884000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 0.0], [0.0, 2.3651999999999997, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 4.919999999999999], [-1.428, 2.652, 0.0, 0.0], [-3.0, -0.6, -0.3, 3.0]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 3.48], [0.0, 0.20400000000000018, 0.4200000000000001, 6.324], [-2.04, 0.7884000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 4.44], [0.0, 2.3651999999999997, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 4.919999999999999], [-1.428, 2.652, 0.0, 0.0], [-3.0, -0.6, -0.3, 3.0]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 3.48], [0.0, 0.20400000000000018, 0.4200000000000001, 6.324], [-2.04, 0.7884000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 8.363999999999997], [-1.428, 2.652, 0.0, 0.0], [-3.0, -0.6, -0.3, 3.0]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 0.0], [-4.284, -0.11999999999999997, 0.18000000000000002, 3.48], [0.0, 0.20400000000000018, 0.4200000000000001, 6.324], [-2.04, 0.7884000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 8.363999999999997], [-1.428, 2.652, 1.8599999999999999, 0.0], [-3.0, -0.6, -0.3, 5.1]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.18000000000000002, 5.916], [0.0, 0.20400000000000018, 0.4200000000000001, 6.324], [-2.04, 0.7884000000000001, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 8.363999999999997], [-1.428, 2.652, 1.8599999999999999, 0.0], [-3.0, -0.6, -0.3, 5.1]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.18000000000000002, 5.916], [0.0, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 0.0], [-1.5599999999999998, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 8.363999999999997], [-1.428, 2.652, 1.8599999999999999, 0.0], [-3.0, -0.6, -0.3, 5.1]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.18000000000000002, 5.916], [0.0, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 1.3800000000000001, 0.0], [-1.8359999999999999, 0.0, 1.62, 8.363999999999997], [-1.428, 2.652, 1.8599999999999999, 0.0], [-3.0, -0.6, -0.3, 5.1]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.18000000000000002, 5.916], [0.0, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 2.346, 0.0], [-1.8359999999999999, 0.0, 2.754, 8.363999999999997], [-1.428, 2.652, 1.8599999999999999, 0.0], [-3.0, -0.6, -0.3, 5.1]]
******************
[[-4.691999999999999, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.18000000000000002, 5.916], [0.0, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 2.346, 0.0], [-1.8359999999999999, 0.0, 2.754, 8.363999999999997], [-1.428, 3.4164000000000003, 1.8599999999999999, 0.0], [-5.1, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 5.916], [0.0, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 3.9599999999999995], [-1.7999999999999998, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 2.346, 0.0], [-1.8359999999999999, 0.0, 2.754, 8.363999999999997], [-1.428, 3.4164000000000003, 1.8599999999999999, 0.0], [-5.1, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 5.916], [-2.28, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 6.731999999999999], [-1.7999999999999998, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 1.8396000000000003, 0.0, 4.44], [0.0, 2.73564, 2.346, 0.0], [-1.8359999999999999, 0.0, 2.754, 8.363999999999997], [-1.428, 3.4164000000000003, 1.8599999999999999, 0.0], [-5.1, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 5.916], [-2.28, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 6.731999999999999], [-3.0599999999999996, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 0.0], [-1.8359999999999999, 0.0, 2.754, 8.363999999999997], [-1.428, 3.4164000000000003, 1.8599999999999999, 0.0], [-5.1, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 5.916], [-2.28, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 6.731999999999999], [-3.0599999999999996, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 4.680000000000001], [-1.8359999999999999, 0.0, 2.754, 10.774799999999995], [-1.428, 3.4164000000000003, 1.8599999999999999, 0.0], [-5.1, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.612, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 5.916], [-2.28, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 6.731999999999999], [-3.0599999999999996, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 4.680000000000001], [-1.8359999999999999, 0.0, 2.754, 10.774799999999995], [-1.428, 3.95148, 1.8599999999999999, 0.0], [-6.569999999999999, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 7.6212], [-2.28, 0.20400000000000018, 0.4200000000000001, 8.146799999999999], [-2.04, 0.91188, 0.0, 6.731999999999999], [-3.0599999999999996, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 4.680000000000001], [-1.8359999999999999, 0.0, 2.754, 10.774799999999995], [-1.428, 3.95148, 1.8599999999999999, 0.0], [-6.569999999999999, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 7.6212], [-2.28, 0.20400000000000018, 0.4200000000000001, 9.422759999999998], [-2.04, 0.91188, 0.66, 6.731999999999999], [-3.0599999999999996, 1.314, 0.8999999999999999, 4.2], [-2.6519999999999997, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 4.680000000000001], [-1.8359999999999999, 0.0, 2.754, 10.774799999999995], [-1.428, 3.95148, 1.8599999999999999, 0.0], [-6.569999999999999, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 7.6212], [-2.28, 0.20400000000000018, 0.4200000000000001, 9.422759999999998], [-2.04, 0.91188, 0.66, 6.731999999999999], [-3.0599999999999996, 1.5198, 0.8999999999999999, 4.2], [-3.4163999999999994, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 4.680000000000001], [-1.8359999999999999, 0.0, 2.754, 10.774799999999995], [-1.428, 3.95148, 1.8599999999999999, 0.0], [-6.569999999999999, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 7.6212], [-2.28, 0.20400000000000018, 0.4200000000000001, 9.422759999999998], [-2.04, 0.91188, 0.66, 6.731999999999999], [-3.0599999999999996, 1.5198, 0.8999999999999999, 4.2], [-3.4163999999999994, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 7.956000000000001], [-1.8359999999999999, 0.0, 2.754, 12.462359999999995], [-1.428, 3.95148, 1.8599999999999999, 0.0], [-6.569999999999999, -0.6, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 3.24], [-4.284, -0.11999999999999997, 0.30600000000000005, 7.6212], [-2.28, 0.20400000000000018, 0.4200000000000001, 9.422759999999998], [-2.04, 0.91188, 0.66, 6.731999999999999], [-3.0599999999999996, 1.5198, 0.8999999999999999, 4.2], [-3.4163999999999994, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 7.956000000000001], [-1.8359999999999999, 0.0, 2.754, 12.462359999999995], [-1.428, 3.95148, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.30600000000000005, 8.81484], [-2.28, 0.20400000000000018, 0.4200000000000001, 9.422759999999998], [-2.04, 0.91188, 0.66, 6.731999999999999], [-3.0599999999999996, 1.5198, 0.8999999999999999, 4.2], [-3.4163999999999994, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 7.956000000000001], [-1.8359999999999999, 0.0, 2.754, 12.462359999999995], [-1.428, 3.95148, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.30600000000000005, 8.81484], [-2.28, 0.20400000000000018, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 8.672399999999998], [-3.0599999999999996, 1.5198, 0.8999999999999999, 4.2], [-3.4163999999999994, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 7.956000000000001], [-1.8359999999999999, 0.0, 2.754, 12.462359999999995], [-1.428, 3.95148, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.30600000000000005, 8.81484], [-2.28, 0.20400000000000018, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 8.672399999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 4.2], [-3.951479999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 7.956000000000001], [-1.8359999999999999, 0.0, 2.754, 12.462359999999995], [-1.428, 3.95148, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.30600000000000005, 8.81484], [-2.28, 0.20400000000000018, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 8.672399999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 4.2], [-3.951479999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 10.249200000000002], [-1.8359999999999999, 0.0, 3.5478, 12.462359999999995], [-1.428, 3.95148, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 5.1]]
******************
[[-6.0443999999999996, -0.7884, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.30600000000000005, 8.81484], [-2.28, 0.20400000000000018, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 8.672399999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 4.2], [-3.951479999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 10.249200000000002], [-1.8359999999999999, 0.0, 3.5478, 12.462359999999995], [-1.428, 4.326036, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 6.569999999999999]]
******************
[[-6.0443999999999996, -0.9118799999999999, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.39420000000000005, 8.81484], [-2.28, 0.20400000000000018, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 8.672399999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 4.2], [-3.951479999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 10.249200000000002], [-1.8359999999999999, 0.0, 3.5478, 12.462359999999995], [-1.428, 4.326036, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 6.569999999999999]]
******************
[[-6.0443999999999996, -0.9118799999999999, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.39420000000000005, 8.81484], [-2.28, 0.26280000000000026, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 10.030679999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 4.2], [-3.951479999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 10.249200000000002], [-1.8359999999999999, 0.0, 3.5478, 12.462359999999995], [-1.428, 4.326036, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 6.569999999999999]]
******************
[[-6.0443999999999996, -0.9118799999999999, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.39420000000000005, 8.81484], [-2.28, 0.26280000000000026, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 10.030679999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 7.140000000000001], [-4.326035999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.73564, 2.346, 10.249200000000002], [-1.8359999999999999, 0.0, 3.5478, 12.462359999999995], [-1.428, 4.326036, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 6.569999999999999]]
******************
[[-6.0443999999999996, -0.9118799999999999, -0.059999999999999984, 5.508], [-4.284, -0.11999999999999997, 0.39420000000000005, 8.81484], [-2.28, 0.26280000000000026, 0.4200000000000001, 10.315931999999998], [-2.04, 0.91188, 0.66, 10.030679999999998], [-3.9419999999999993, 1.5198, 0.8999999999999999, 7.140000000000001], [-4.326035999999999, 2.1277200000000005, 0.0, 4.44], [0.0, 2.994948, 2.346, 10.249200000000002], [-1.8359999999999999, 0.0, 4.10346, 12.462359999999995], [-1.428, 4.326036, 1.8599999999999999, 5.159999999999999], [-6.569999999999999, -1.02, -0.3, 6.569999999999999]]
******************
